edge,adamic_adar,jaccard,preferential_attachment,resource_allocation,common_neighbors,shortest_path,edge_persistence,cc_u_delta,cc_v_delta,label
"('michellelokay', 'lauraluce')",0.0,0.0,12,0.0,0,-1,0,-0.033333333333333326,-0.5,0
"('russelldiamond', 'michellecash')",0.0,0.0,18,0.0,0,4,0,-0.2341269841269841,-0.14285714285714285,0
"('lorrainelindberg', 'cindyolson')",0.0,0.0,4,0.0,0,-1,0,-0.5333333333333333,-1.0,0
"('lauraluce', 'dutchquigley')",0.872152004737665,0.2857142857142857,20,0.20202020202020202,2,2,0,-0.5,0.3,0
"('stewartrosman', 'samanthaboyd')",0.0,0.0,1,0.0,0,4,0,0.0,-0.9,0
"('michellelokay', 'paulkaufman')",0.0,0.0,9,0.0,0,-1,0,-0.033333333333333326,0.0,0
"('stephaniesever', 'pattisullivan')",0.0,0.0,5,0.0,0,4,0,0.2,-1.0,0
"('michellecash', 'ericbass')",0.0,0.0,4,0.0,0,5,0,-0.14285714285714285,0.0,0
"('cameron', 'barrytycholiz')",0.4170323914242463,0.125,20,0.09090909090909091,1,2,0,-0.16666666666666663,0.1,0
"('kennethlay', 'mikegrigsby')",0.0,0.0,6,0.0,0,4,0,0.0,0.006060606060606072,0
"('joehartsoe', 'torikuykendall')",0.0,0.0,4,0.0,0,5,0,-1.0,-0.3333333333333333,0
"('debradavidson', 'ericbass')",0.0,0.0,2,0.0,0,4,0,0.0,0.0,0
"('samanthaboyd', 'frankermis')",0.0,0.0,2,0.0,0,5,0,-0.9,-0.6666666666666666,0
"('barrytycholiz', 'stephaniesever')",0.0,0.0,25,0.0,0,3,0,0.1,0.2,0
"('geraldnemec', 'shelleycorman')",0.0,0.0,9,0.0,0,3,0,-0.05,-1.0,0
"('elizabethsager', 'richardshapiro')",0.0,0.0,135,0.0,0,4,0,0.033766233766233764,-0.33333333333333337,0
"('rickbuy', 'kennethlay')",0.0,0.0,6,0.0,0,4,0,0.13333333333333333,0.0,0
"('laureladams', 'jayreitmeyer')",0.0,0.0,15,0.0,0,4,0,-0.1333333333333333,-0.33333333333333337,0
"('richardcausey', 'errolmclaughlin')",0.0,0.0,15,0.0,0,4,0,0.0,-0.033333333333333326,0
"('joehartsoe', 'marcusnettelton')",0.0,0.0,6,0.0,0,5,0,-1.0,0.6666666666666667,0
"('elizabethlinnell', 'robertfrank')",0.45511961331341866,1.0,1,0.1111111111111111,1,2,0,0.0,0.0,0
"('mikemaggi', 'ziminlu')",0.5581106265512472,0.3333333333333333,3,0.16666666666666666,1,2,0,0.3333333333333333,0.0,0
"('lisamellencamp', 'chrisgermany')",0.0,0.0,12,0.0,0,4,0,0.0,0.3333333333333333,0
"('tanyarohauer', 'juliamurray')",0.3284587387530511,0.16666666666666666,10,0.047619047619047616,1,2,0,-0.20000000000000007,0.0,0
"('audreyrobertson', 'richardcausey')",0.0,0.0,6,0.0,0,-1,0,1.0,0.0,0
"('lornabrennan', 'brianredmond')",0.0,0.0,10,0.0,0,-1,0,1.0,-0.9,0
"('chrisgaskill', 'wescolwell')",0.0,0.0,5,0.0,0,4,0,0.0,0.1,0
